Grupo,Teste,Result,Esperado,Correto,Razao
GrupoA,asl003,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl012,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl014,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl015,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl016,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected ',', expecting '}' "
GrupoA,asl017,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected ',', expecting '}' "
GrupoA,asl018,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl019,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected ',', expecting '}' "
GrupoA,asl025,0,1,FALSE,NA
GrupoA,asl027,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl028,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl031,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_BOOL, expecting ',' "
GrupoA,asl033,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_INT, expecting ',' "
GrupoA,asl037,1,0,FALSE,"[ERRO] Linha 7: syntax error, unexpected ',', expecting '}' "
GrupoA,asl057,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected ',', expecting '}' "
GrupoA,asl058,1,0,FALSE,"[ERRO] Linha 6: syntax error, unexpected ',', expecting '}' "
GrupoA,asl059,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected '}', expecting ',' "
GrupoA,asl061,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected '}', expecting ',' "
GrupoA,asl063,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected '}', expecting ',' "
GrupoA,asl069,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl074,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_INT, expecting ',' "
GrupoA,asl079,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_RETURN, expecting ',' "
GrupoA,asl083,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_IF, expecting ',' "
GrupoA,asl086,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_INT, expecting ',' "
GrupoA,asl087,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_INT, expecting ',' "
GrupoA,asl091,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl092,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected ',', expecting '}' "
GrupoA,asl093,1,0,FALSE,"[ERRO] Linha 6: syntax error, unexpected '}', expecting ',' "
GrupoA,asl118,1,0,FALSE,"[ERRO] Linha 5: syntax error, unexpected TK_PR_IF, expecting ',' "
GrupoA,asl126,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl127,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl129,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl130,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl131,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl146,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoA,asl147,1,0,FALSE,"[ERRO] Linha 4: syntax error, unexpected TK_IDENTIFICADOR, expecting ',' "
GrupoB,asl127,1,0,FALSE," Erro de sintaxe detectado. Linha: 4 syntax error, unexpected invalid token "
GrupoB,asl147,1,0,FALSE," Erro de sintaxe detectado. Linha: 4 syntax error, unexpected invalid token "
GrupoC,asl146,1,0,FALSE,"syntax error, unexpected ' ' line: 4 1 "
GrupoC,asl147,1,0,FALSE,"syntax error, unexpected '!' line: 4 1 "
GrupoD,asl009,1,0,FALSE,"syntax error, unexpected '(' Syntax error at line 3. Token ( "
GrupoD,asl010,1,0,FALSE,"syntax error, unexpected '(' Syntax error at line 3. Token ( "
GrupoD,asl016,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl017,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 5. Token } "
GrupoD,asl037,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 6. Token } "
GrupoD,asl048,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl050,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl052,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl053,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl057,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoD,asl058,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 6. Token } "
GrupoD,asl073,1,0,FALSE,"syntax error, unexpected ')' Syntax error at line 4. Token ) "
GrupoD,asl083,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 5. Token } "
GrupoD,asl086,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 7. Token } "
GrupoD,asl091,1,0,FALSE,"syntax error, unexpected '+', expecting ')' Syntax error at line 5. Token + "
GrupoD,asl092,1,0,FALSE,"syntax error, unexpected '}' Syntax error at line 4. Token } "
GrupoE,asl037,1,0,FALSE,"Problema encontrado: syntax error, unexpected TK_ERRO, expecting '{' na linha 5 "
GrupoF,asl003,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl009,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl010,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl012,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl014,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl015,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl016,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl017,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl018,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl019,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl027,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl028,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl031,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl033,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl037,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl048,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl050,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl052,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl053,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl057,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl058,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl059,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl061,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl063,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl069,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl073,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl074,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl079,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl083,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl086,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl087,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl091,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl092,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl093,1,0,FALSE,"line 3: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl106,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl118,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl126,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl127,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl129,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl130,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl131,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl146,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl147,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl148,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl149,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl150,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl151,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl152,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl153,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl154,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl155,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl156,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl157,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl158,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl159,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoF,asl160,1,0,FALSE,"line 2: syntax error, unexpected '/', expecting ' ' "
GrupoG,asl016,1,0,FALSE,"syntax error, unexpected '{' on line 4 Token UNEXPECTED { "
GrupoG,asl017,1,0,FALSE,"syntax error, unexpected '{' on line 4 Token UNEXPECTED { "
GrupoG,asl019,1,0,FALSE,"syntax error, unexpected '{' on line 4 Token UNEXPECTED { "
GrupoG,asl037,1,0,FALSE,"syntax error, unexpected '{' on line 5 Token UNEXPECTED { "
GrupoG,asl057,1,0,FALSE,"syntax error, unexpected '{', expecting '}' on line 4 Token UNEXPECTED { "
GrupoG,asl058,1,0,FALSE,"syntax error, unexpected '{', expecting '}' on line 4 Token UNEXPECTED { "
GrupoG,asl083,1,0,FALSE,"syntax error, unexpected '{' on line 5 Token UNEXPECTED { "
GrupoG,asl086,1,0,FALSE,"syntax error, unexpected '{', expecting ',' on line 7 Token UNEXPECTED { "
GrupoG,asl092,1,0,FALSE,"syntax error, unexpected '{' on line 4 Token UNEXPECTED { "
GrupoG,asl118,1,0,FALSE,"syntax error, unexpected '{' on line 5 Token UNEXPECTED { "
GrupoH,asl126,1,0,FALSE," Error on line 4: syntax error, unexpected ' ' "
GrupoH,asl146,1,0,FALSE," Error on line 4: syntax error, unexpected ' ' "
GrupoJ,asl146,1,0,FALSE,"Erro encontrado na linha 4: syntax error, unexpected ' ' "
GrupoJ,asl147,1,0,FALSE,"Erro encontrado na linha 4: syntax error, unexpected '!' "
GrupoL,asl016,1,0,FALSE,"syntax error, unexpected ',' at line:4 "
GrupoL,asl017,1,0,FALSE,"syntax error, unexpected ',' at line:7 "
GrupoL,asl019,1,0,FALSE,"syntax error, unexpected ',' at line:4 "
GrupoL,asl037,1,0,FALSE,"syntax error, unexpected ',' at line:7 "
GrupoL,asl083,1,0,FALSE,"syntax error, unexpected ',' at line:5 "
GrupoL,asl086,1,0,FALSE,"syntax error, unexpected ',' at line:7 "
GrupoL,asl092,1,0,FALSE,"syntax error, unexpected ',' at line:4 "
GrupoL,asl113,0,1,FALSE,NA
GrupoL,asl118,1,0,FALSE,"syntax error, unexpected ',' at line:7 "
GrupoP,asl017,1,0,FALSE,"syntax error, unexpected TK_PR_ELSE, expecting ',' Error found in line: [10] "
GrupoP,asl019,1,0,FALSE,"syntax error, unexpected TK_PR_ELSE, expecting ',' Error found in line: [4] "
GrupoP,asl037,1,0,FALSE,"syntax error, unexpected TK_ERRO, expecting '{' Error found in line: [5] "
GrupoS,asl016,1,0,FALSE,"Erro na linha 4. syntax error, unexpected '{', expecting '}' "
GrupoS,asl017,1,0,FALSE,"Erro na linha 5. syntax error, unexpected '{', expecting '}' "
GrupoS,asl057,1,0,FALSE,"Erro na linha 4. syntax error, unexpected '{', expecting '}' "
GrupoS,asl058,1,0,FALSE,"Erro na linha 4. syntax error, unexpected '{', expecting '}' "
GrupoS,asl073,1,0,FALSE,"Erro na linha 4. syntax error, unexpected ')' "
GrupoS,asl074,1,0,FALSE,"Erro na linha 6. syntax error, unexpected ';', expecting ')' "
GrupoV,asl003,1,0,FALSE,"Error at line 4: syntax error, unexpected TK_OC_OR, expecting ',' "
GrupoV,asl009,1,0,FALSE,"Error at line 3: syntax error, unexpected '+', expecting ')' "
GrupoV,asl010,1,0,FALSE,"Error at line 3: syntax error, unexpected '+', expecting ')' "
GrupoV,asl012,1,0,FALSE,"Error at line 5: syntax error, unexpected '+', expecting ',' "
GrupoV,asl014,1,0,FALSE,"Error at line 5: syntax error, unexpected '+', expecting ',' "
GrupoV,asl015,1,0,FALSE,"Error at line 5: syntax error, unexpected TK_OC_AND, expecting ',' "
GrupoV,asl016,1,0,FALSE,"Error at line 4: syntax error, unexpected '{' "
GrupoV,asl017,1,0,FALSE,"Error at line 5: syntax error, unexpected '{' "
GrupoV,asl018,1,0,FALSE,"Error at line 5: syntax error, unexpected '+', expecting ',' "
GrupoV,asl019,1,0,FALSE,"Error at line 4: syntax error, unexpected ',', expecting '}' "
GrupoV,asl031,1,0,FALSE,"Error at line 6: syntax error, unexpected '+', expecting ',' "
GrupoV,asl033,1,0,FALSE,"Error at line 6: syntax error, unexpected TK_OC_AND, expecting ',' "
GrupoV,asl037,1,0,FALSE,"Error at line 6: syntax error, unexpected '}' "
GrupoV,asl048,1,0,FALSE,"Error at line 4: syntax error, unexpected '}' "
GrupoV,asl050,1,0,FALSE,"Error at line 4: syntax error, unexpected '}' "
GrupoV,asl052,1,0,FALSE,"Error at line 4: syntax error, unexpected '}' "
GrupoV,asl053,1,0,FALSE,"Error at line 4: syntax error, unexpected '}' "
GrupoV,asl057,1,0,FALSE,"Error at line 4: syntax error, unexpected '{' "
GrupoV,asl058,1,0,FALSE,"Error at line 4: syntax error, unexpected '{' "
GrupoV,asl073,1,0,FALSE,"Error at line 4: syntax error, unexpected ')' "
GrupoV,asl083,1,0,FALSE,"Error at line 5: syntax error, unexpected '}' "
GrupoV,asl086,1,0,FALSE,"Error at line 7: syntax error, unexpected '}' "
GrupoV,asl091,1,0,FALSE,"Error at line 5: syntax error, unexpected '(' "
GrupoV,asl092,1,0,FALSE,"Error at line 4: syntax error, unexpected TK_OC_EQ, expecting ')' "
GrupoV,asl113,0,1,FALSE,NA
GrupoV,asl118,1,0,FALSE,"Error at line 7: syntax error, unexpected ',', expecting '}' "
GrupoV,asl131,1,0,FALSE,"Error at line 4: syntax error, unexpected TK_OC_AND, expecting ',' "
GrupoV,asl148,1,0,FALSE,"Error at line 3: syntax error, unexpected '+', expecting ',' "
GrupoV,asl149,1,0,FALSE,"Error at line 3: syntax error, unexpected ' ', expecting ',' "
GrupoV,asl150,1,0,FALSE,"Error at line 3: syntax error, unexpected '*', expecting ',' "
GrupoV,asl151,1,0,FALSE,"Error at line 3: syntax error, unexpected '/', expecting ',' "
GrupoV,asl152,1,0,FALSE,"Error at line 3: syntax error, unexpected '%', expecting ',' "
GrupoV,asl153,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_AND, expecting ',' "
GrupoV,asl154,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_OR, expecting ',' "
GrupoV,asl155,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_EQ, expecting ',' "
GrupoV,asl156,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_NE, expecting ',' "
GrupoV,asl157,1,0,FALSE,"Error at line 3: syntax error, unexpected '<', expecting ',' "
GrupoV,asl158,1,0,FALSE,"Error at line 3: syntax error, unexpected '>', expecting ',' "
GrupoV,asl159,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_LE, expecting ',' "
GrupoV,asl160,1,0,FALSE,"Error at line 3: syntax error, unexpected TK_OC_GE, expecting ',' "
GrupoW,asl146,1,0,FALSE,"syntax error, unexpected ' ' at line 4 TOKEN ERROR ( ) "
GrupoW,asl147,1,0,FALSE,"syntax error, unexpected '!' at line 4 TOKEN ERROR (!) "
GrupoX,asl037,1,0,FALSE,"linha 5: syntax error, unexpected TK_ERRO, expecting '{' "
GrupoY,asl001,1,0,FALSE,syntax error
GrupoY,asl003,1,0,FALSE,syntax error
GrupoY,asl009,1,0,FALSE,syntax error
GrupoY,asl010,1,0,FALSE,syntax error
GrupoY,asl012,1,0,FALSE,syntax error
GrupoY,asl014,1,0,FALSE,syntax error
GrupoY,asl015,1,0,FALSE,syntax error
GrupoY,asl016,1,0,FALSE,syntax error
GrupoY,asl017,1,0,FALSE,syntax error
GrupoY,asl018,1,0,FALSE,syntax error
GrupoY,asl019,1,0,FALSE,syntax error
GrupoY,asl027,1,0,FALSE,syntax error
GrupoY,asl028,1,0,FALSE,syntax error
GrupoY,asl031,1,0,FALSE,syntax error
GrupoY,asl033,1,0,FALSE,syntax error
GrupoY,asl037,1,0,FALSE,syntax error
GrupoY,asl044,1,0,FALSE,syntax error
GrupoY,asl048,1,0,FALSE,syntax error
GrupoY,asl050,1,0,FALSE,syntax error
GrupoY,asl052,1,0,FALSE,syntax error
GrupoY,asl053,1,0,FALSE,syntax error
GrupoY,asl055,1,0,FALSE,syntax error
GrupoY,asl057,1,0,FALSE,syntax error
GrupoY,asl058,1,0,FALSE,syntax error
GrupoY,asl059,1,0,FALSE,syntax error
GrupoY,asl061,1,0,FALSE,syntax error
GrupoY,asl063,1,0,FALSE,syntax error
GrupoY,asl069,1,0,FALSE,syntax error
GrupoY,asl073,1,0,FALSE,syntax error
GrupoY,asl074,1,0,FALSE,syntax error
GrupoY,asl077,1,0,FALSE,syntax error
GrupoY,asl079,1,0,FALSE,syntax error
GrupoY,asl083,1,0,FALSE,syntax error
GrupoY,asl086,1,0,FALSE,syntax error
GrupoY,asl087,1,0,FALSE,syntax error
GrupoY,asl088,1,0,FALSE,syntax error
GrupoY,asl091,1,0,FALSE,syntax error
GrupoY,asl092,1,0,FALSE,syntax error
GrupoY,asl093,1,0,FALSE,syntax error
GrupoY,asl099,1,0,FALSE,syntax error
GrupoY,asl106,1,0,FALSE,syntax error
GrupoY,asl108,1,0,FALSE,syntax error
GrupoY,asl118,1,0,FALSE,syntax error
GrupoY,asl126,1,0,FALSE,syntax error
GrupoY,asl127,1,0,FALSE,syntax error
GrupoY,asl129,1,0,FALSE,syntax error
GrupoY,asl130,1,0,FALSE,syntax error
GrupoY,asl131,1,0,FALSE,syntax error
GrupoY,asl146,1,0,FALSE,syntax error
GrupoY,asl147,1,0,FALSE,syntax error
GrupoY,asl148,1,0,FALSE,syntax error
GrupoY,asl149,1,0,FALSE,syntax error
GrupoY,asl150,1,0,FALSE,syntax error
GrupoY,asl151,1,0,FALSE,syntax error
GrupoY,asl152,1,0,FALSE,syntax error
GrupoY,asl153,1,0,FALSE,syntax error
GrupoY,asl154,1,0,FALSE,syntax error
GrupoY,asl155,1,0,FALSE,syntax error
GrupoY,asl156,1,0,FALSE,syntax error
GrupoY,asl157,1,0,FALSE,syntax error
GrupoY,asl158,1,0,FALSE,syntax error
GrupoY,asl159,1,0,FALSE,syntax error
GrupoY,asl160,1,0,FALSE,syntax error
GrupoZ,asl146,1,0,FALSE,"ERROR at line 4: syntax error, unexpected ' ' "
GrupoZ,asl147,1,0,FALSE,"ERROR at line 4: syntax error, unexpected '!' "
